idVampire,gender,ageOfVampire,deadOrAlive,hasFangs,bornIn,vampType,wellbeing,maritalStatus,employment,income,visitedCities,numberOfChildren,numberChangedToVamp
1,Female,89,Dead,No,North America,hybrid,61.6393361473456,Single,Employed,131670.0503281436,10,3,23
2,Male,192,Dead,Yes,North America,hybrid,71.38568717055023,Divorced,Employed,153859.66810825214,4,1,7
3,Male,67,Dead,Yes,South America,sanguinarian,64.21796046197414,Divorced,Not Employed,154087.22300448603,3,1,9
4,Male,23,Dead,No,Europa,psychic,24.691387824714184,Married,Employed,113841.92781225563,97,2,11
5,Female,40,Alive,Yes,Australia,hybrid,47.23700676113367,Divorced,Employed,144046.68702443506,33,3,3
6,Male,105,Alive,No,Antarctica,psychic,23.92205628566444,Married,Not Employed,138653.71129113727,41,1,5
7,Female,58,Alive,Yes,Australia,hybrid,38.80468944553286,Single,Employed,183873.28694166653,43,5,13
8,Female,67,Alive,Yes,North America,hybrid,73.06837996002287,Divorced,Not Employed,136873.15531604653,119,1,21
9,Male,88,Alive,No,Antarctica,hybrid,51.40882828272879,Single,Not Employed,109140.32005457017,16,4,4
10,Male,122,Dead,Yes,Antarctica,psychic,70.59484689962119,Single,Employed,149288.73232037475,11,1,8
11,Male,61,Alive,Yes,South America,psychic,51.51132885366678,Married,Employed,173634.09753211518,20,2,17
12,Female,78,Dead,No,Australia,hybrid,49.49569422751665,Divorced,Not Employed,86437.47672076814,4,1,8
13,Female,87,Alive,No,North America,hybrid,19.53149593900889,Single,Not Employed,97826.63670877831,25,3,8
14,Female,110,Alive,Yes,Antarctica,sanguinarian,8.112152409739792,Single,Employed,117474.21413620723,4,4,9
15,Male,88,Alive,Yes,Australia,psychic,6.329559744335711,Divorced,Not Employed,113642.17827844161,6,6,3
16,Female,40,Alive,Yes,Europa,hybrid,87.75050900876522,Single,Not Employed,126745.44920619395,3,1,5
17,Female,89,Alive,Yes,South America,psychic,96.97523657232523,Divorced,Not Employed,174269.09760242506,62,2,8
18,Female,58,Alive,No,Antarctica,psychic,39.417984266765416,Single,Not Employed,147679.9703556002,7,1,10
19,Male,79,Alive,Yes,Africa,psychic,1.011700602248311,Divorced,Employed,139868.19896194898,6,3,21
20,Male,99,Dead,Yes,South America,sanguinarian,53.79295372404158,Divorced,Not Employed,114970.71624603237,9,5,2
21,Female,83,Dead,No,Australia,hybrid,57.318880152888596,Single,Employed,134968.8664266006,16,1,4
22,Female,107,Dead,Yes,Antarctica,sanguinarian,27.88832609076053,Single,Employed,97709.0933166027,9,6,5
23,Male,99,Dead,No,North America,hybrid,23.64693498238921,Married,Employed,139174.4399899176,16,2,14
